date,close
2018-06-29,80.515
2018-07-02,82.4737
2018-07-03,85.4661
2018-07-04,84.821
2018-07-05,86.3833
2018-07-06,86.3833
2018-07-09,87.5566
2018-07-10,86.7722
2018-07-11,79.9866
2018-07-12,73.4623
2018-07-13,71.506
2018-07-16,72.4208
2018-07-17,71.7648
2018-07-18,76.6009
2018-07-19,74.1129
2018-07-20,78.0356
2018-07-23,79.9866
2018-07-24,81.681
2018-07-25,80.7716
2018-07-26,82.7303
2018-07-27,82.598
2018-07-30,82.598
2018-07-31,81.4245
2018-08-01,79.9866
2018-08-02,76.342
2018-08-03,76.342
2018-08-06,76.9918
2018-08-07,76.342
2018-08-08,75.1614
2018-08-09,74.3856
2018-08-10,71.8977
2018-08-13,70.731
2018-08-14,71.7648
2018-08-16,71.7648
2018-08-17,71.3809
2018-08-20,70.0673
2018-08-21,72.5537
2018-08-22,75.0355
2018-08-23,75.8104
2018-08-24,78.945
2018-08-27,79.3415
2018-08-28,77.2506
2018-08-29,78.1678
2018-08-30,77.5072
2018-08-31,74.3856
2018-09-03,71.248
2018-09-04,70.4653
2018-09-05,67.4635
2018-09-06,65.6361
2018-09-07,65.8973
2018-09-10,65.3751
2018-09-11,66.9405
2018-09-12,66.0272
2018-09-13,65.5056
2018-09-14,65.3751
2018-09-17,65.3751
2018-09-18,66.0272
2018-09-19,68.3737
2018-09-20,66.6808
2018-09-21,69.1602
2018-09-24,71.3809
2018-09-25,73.3364
2018-09-26,72.6866
2018-09-27,69.9421
2018-09-28,67.5941
2018-10-01,68.7701
2018-10-02,67.985
2018-10-03,68.2439
2018-10-04,68.2439
2018-10-05,67.4635
2018-10-08,66.9405
2018-10-09,66.9405
2018-10-10,65.7668
2018-10-11,65.2437
2018-10-12,67.2009
2018-10-15,67.8545
2018-10-16,69.8092
2018-10-17,72.4208
2018-10-18,72.9454
2018-10-19,73.729
2018-10-22,72.0306
2018-10-23,70.0673
2018-10-24,72.4208
2018-10-25,73.596
2018-10-26,74.9026
2018-10-29,76.6009
2018-10-30,78.8206
2018-10-31,80.8959
2018-11-02,80.8959
2018-11-05,79.73
2018-11-06,80.3829
2018-11-07,80.2508
2018-11-08,80.1186
2018-11-09,76.342
2018-11-13,78.4321
2018-11-14,76.9918
2018-11-15,75.0355
2018-11-16,74.1129
2018-11-19,75.6853
2018-11-20,75.0355
2018-11-21,76.4679
2018-11-22,78.1678
2018-11-23,76.7338
2018-11-26,75.8104
2018-11-27,73.729
2018-11-28,75.0355
2018-11-29,78.1678
2018-11-30,76.9918
2018-12-03,75.8104
2018-12-04,77.9035
2018-12-05,78.2999
2018-12-06,82.0773
2018-12-07,84.821
2018-12-10,84.821
2018-12-11,82.3338
2018-12-12,83.2432
2018-12-13,84.1682
2018-12-14,82.2016
2018-12-17,77.6393
2018-12-18,77.2506
2018-12-19,75.5523
2018-12-20,75.6853
2018-12-21,72.6866
2018-12-27,74.1129
2018-12-28,74.1129
2019-01-02,74.6445
2019-01-03,77.9035
2019-01-04,78.2999
2019-01-07,78.2999
2019-01-08,78.2999
2019-01-09,78.2999
2019-01-10,77.5072
2019-01-11,77.3828
2019-01-14,73.596
2019-01-15,74.3856
2019-01-16,74.9026
2019-01-17,74.9026
2019-01-18,74.9026
2019-01-21,73.729
2019-01-22,73.0784
2019-01-23,73.596
2019-01-24,71.6389
2019-01-25,73.0784
2019-01-28,73.3364
2019-01-29,72.9454
2019-01-30,71.115
2019-01-31,70.5981
2019-02-01,71.6389
2019-02-04,72.2886
2019-02-05,74.3856
2019-02-06,76.4679
2019-02-07,76.0762
2019-02-08,76.9918
2019-02-11,73.0784
2019-02-12,72.4208
2019-02-13,71.7648
2019-02-14,71.7648
2019-02-15,72.4208
2019-02-18,72.4208
2019-02-19,71.115
2019-02-20,70.4653
2019-02-21,70.8562
2019-02-22,71.3809
2019-02-25,73.4623
2019-02-26,72.2886
2019-02-27,74.6445
2019-02-28,75.1614
2019-03-01,76.342
2019-03-04,77.2506
2019-03-05,75.9433
2019-03-06,80.3829
2019-03-07,84.2925
2019-03-08,85.4661
2019-03-11,86.1269
2019-03-12,84.821
2019-03-13,84.1682
2019-03-14,82.8623
2019-03-15,84.6889
2019-03-18,86.7722
2019-03-19,87.2928
2019-03-20,93.9615
2019-03-21,95.9121
2019-03-22,95.7801
2019-03-25,93.6893
2019-03-26,92.6561
2019-03-27,94.6065
2019-03-28,97.3503
2019-03-29,96.5652
2019-04-01,96.8215
2019-04-02,96.8215
2019-04-03,96.5652
2019-04-04,97.8715
2019-04-05,96.8215
2019-04-08,97.8715
2019-04-09,96.5652
2019-04-10,97.8715
2019-04-11,93.5651
2019-04-12,93.9615
2019-04-15,91.3344
2019-04-16,93.9615
2019-04-17,95.0031
2019-04-18,96.8215
2019-04-23,97.8715
2019-04-24,97.2174
2019-04-25,97.9948
2019-04-26,97.8715
2019-04-29,96.177
2019-04-30,96.177
2019-05-02,93.6893
2019-05-06,90.6889
2019-05-07,89.3839
2019-05-08,88.3418
2019-05-09,88.2177
2019-05-10,88.4737
2019-05-13,89.259
2019-05-14,93.8291
2019-05-15,93.3001
2019-05-16,92.3838
2019-05-17,89.6398
2019-05-20,89.7796
2019-05-21,92.6561
2019-05-22,90.9535
2019-05-23,89.6398
2019-05-24,89.6398
2019-05-27,89.3839
2019-05-28,92.3838
2019-05-29,89.3839
2019-05-30,89.6398
2019-05-31,87.5566
2019-06-03,90.0363
2019-06-04,86.7722
2019-06-05,87.1913
2019-06-06,89.5158
2019-06-07,91.1557
2019-06-10,90.8832
2019-06-11,95.2671
2019-06-12,94.1635
2019-06-13,93.4792
2019-06-14,91.8392
2019-06-17,90.7435
2019-06-18,92.3838
2019-06-19,87.7354
2019-06-21,88.964
2019-06-24,89.7873
2019-06-25,91.8392
2019-06-26,91.979
2019-06-27,91.6995
2019-06-28,93.0754
2019-07-01,92.3838
2019-07-02,93.7514
2019-07-03,91.8392
2019-07-04,91.6995
2019-07-05,94.4357
2019-07-08,94.4357
2019-07-09,93.0754
2019-07-10,92.3838
2019-07-11,93.0754
2019-07-12,93.0754
2019-07-15,93.7514
2019-07-16,92.5235
2019-07-17,92.3838
2019-07-18,90.7435
2019-07-19,90.1995
2019-07-22,93.7514
2019-07-23,93.0754
2019-07-24,92.8031
2019-07-25,92.6633
2019-07-26,91.0159
2019-07-29,90.0598
2019-07-30,85.5517
2019-07-31,88.2802
2019-08-01,84.8598
2019-08-02,86.0879
2019-08-05,82.396
2019-08-06,86.632
2019-08-07,84.1758
2019-08-08,87.6034
2019-08-09,87.4637
2019-08-12,87.0516
2019-08-13,87.324
2019-08-14,86.7722
2019-08-16,86.4999
2019-08-19,88.412
2019-08-20,89.6476
2019-08-21,88.8243
2019-08-22,90.3313
2019-08-23,90.8832
2019-08-26,90.472
2019-08-27,90.7435
2019-08-28,90.3313
2019-08-29,89.2434
2019-08-30,89.6476
2019-09-02,90.0598
2019-09-03,90.0598
2019-09-04,92.2513
2019-09-05,93.6199
2019-09-06,98.5466
2019-09-09,95.8031
2019-09-10,95.2671
2019-09-11,95.8031
2019-09-12,94.5755
2019-09-13,96.0756
2019-09-16,94.855
2019-09-17,88.964
2019-09-18,90.0598
2019-09-19,90.8832
2019-09-20,89.6476
2019-09-23,88.6837
2019-09-24,88.2802
2019-09-25,90.3313
2019-09-26,87.6034
2019-09-27,86.36
2019-09-30,85.8236
2019-10-01,88.0078
2019-10-02,85.8236
2019-10-03,85.5517
2019-10-04,86.9119
2019-10-07,86.9119
2019-10-08,88.1474
2019-10-09,85.9479
2019-10-10,86.7722
2019-10-11,88.964
2019-10-14,88.2802
2019-10-15,86.9119
2019-10-16,86.2278
2019-10-17,86.2278
2019-10-18,84.992
2019-10-21,83.2199
2019-10-22,82.808
2019-10-23,83.4919
2019-10-24,84.1758
2019-10-25,84.1758
2019-10-28,85.5517
2019-10-29,88.964
2019-10-30,90.1995
2019-10-31,90.3313
2019-11-04,92.3838
2019-11-05,93.0754
2019-11-06,93.2078
2019-11-07,91.8392
2019-11-08,93.7514
2019-11-12,94.4357
2019-11-13,93.7514
2019-11-14,95.2671
2019-11-15,96.4878
2019-11-18,99.5038
2019-11-19,101.011
2019-11-20,100.738
2019-11-21,99.5038
2019-11-22,101.966
2019-11-25,107.307
2019-11-26,106.07
2019-11-27,108.402
2019-11-28,109.771
2019-11-29,108.814
2019-12-02,111.41
2019-12-03,112.102
2019-12-04,112.507
2019-12-05,111.551
2019-12-06,109.499
2019-12-09,109.499
2019-12-10,111.41
2019-12-11,118.391
2019-12-12,117.706
2019-12-13,121.818
2019-12-16,120.582
2019-12-17,116.751
2019-12-18,114.971
2019-12-19,114.286
2019-12-20,115.647
2019-12-23,117.022
2019-12-27,117.022
2019-12-30,117.706
2020-01-02,121.686
2020-01-03,127.01
2020-01-07,127.29
2020-01-08,126.877
2020-01-09,125.09
2020-01-10,127.429
2020-01-13,126.606
2020-01-14,126.194
2020-01-15,127.702
2020-01-16,127.973
2020-01-17,128.658
2020-01-20,130.025
2020-01-21,130.025
2020-01-22,130.438
2020-01-23,130.71
2020-01-24,130.025
2020-01-27,127.702
2020-01-28,127.973
2020-01-29,127.29
2020-01-30,127.01
2020-01-31,125.65
2020-02-03,121.818
2020-02-04,125.09
2020-02-05,129.211
2020-02-06,125.921
2020-02-07,122.494
2020-02-10,121.818
2020-02-11,122.089
2020-02-12,125.782
2020-02-13,122.906
2020-02-14,121.126
2020-02-17,118.118
2020-02-18,117.022
2020-02-19,118.53
2020-02-20,121.266
2020-02-21,121.398
2020-02-24,112.507
2020-02-25,116.338
2020-02-26,121.126
2020-02-27,117.846
2020-02-28,119.214
2020-03-02,123.87
2020-03-03,128.798
2020-03-04,130.025
2020-03-05,128.385
2020-03-06,126.606
2020-03-09,119.898
2020-03-10,119.767
2020-03-11,116.618
2020-03-12,111.551
2020-03-13,112.507
2020-03-16,106.07
2020-03-17,105.387
2020-03-18,105.122
2020-03-19,104.018
2020-03-20,101.827
2020-03-23,104.843
2020-03-24,103.606
2020-03-25,108.947
2020-03-26,114.286
2020-03-27,112.919
2020-03-30,106.762
2020-03-31,107.984
2020-04-01,107.85
2020-04-02,110.182
2020-04-03,117.294
2020-04-06,120.714
2020-04-07,114.286
2020-04-08,117.706
2020-04-09,122.089
2020-04-14,123.458
2020-04-15,120.443
2020-04-16,119.767
2020-04-17,120.31
2020-04-20,121.818
2020-04-21,119.767
2020-04-22,128.517
2020-04-23,137.557
2020-04-24,131.402
2020-04-27,136.189
2020-04-28,136.873
2020-04-29,138.933
2020-04-30,138.933
2020-05-04,143.713
2020-05-05,142.002
2020-05-06,143.713
2020-05-07,145.082
2020-05-08,148.509
2020-05-11,147.484
2020-05-12,143.713
2020-05-13,143.03
2020-05-14,140.286
2020-05-15,139.95
2020-05-18,147.817
2020-05-19,148.843
2020-05-20,145.764
2020-05-21,149.869
2020-05-22,153.638
2020-05-25,158.092
2020-05-26,160.827
2020-05-27,161.854
2020-05-28,164.924
2020-05-29,154.665
2020-06-01,156.375
2020-06-02,156.032
2020-06-03,157.742
2020-06-04,160.478
2020-06-05,160.827
2020-06-08,153.98
2020-06-09,155.349
2020-06-10,148.16
2020-06-12,148.16
2020-06-15,147.134
2020-06-16,151.236
2020-06-17,156.375
2020-06-18,151.586
2020-06-19,151.586
2020-06-22,153.98
2020-06-23,158.426
2020-06-24,156.717
2020-06-25,155.69
2020-06-26,152.271
2020-06-29,151.922
2020-06-30,149.48
2020-07-01,157.168
2020-07-02,153.677
2020-07-03,151.229
2020-07-06,154.718
2020-07-07,155.068
2020-07-08,152.278
2020-07-09,157.517
2020-07-10,157.168
2020-07-13,156.468
2020-07-14,155.769
2020-07-15,159.608
2020-07-16,156.468
2020-07-17,150.879
2020-07-20,152.278
2020-07-21,152.628
2020-07-22,153.677
2020-07-23,153.677
2020-07-24,154.718
2020-07-27,155.419
2020-07-28,155.068
2020-07-29,164.846
2020-07-30,159.266
2020-07-31,162.756
2020-08-03,167.294
2020-08-04,165.896
2020-08-05,172.184
2020-08-06,170.784
2020-08-07,164.846
2020-08-10,161.706
2020-08-11,166.245
2020-08-12,164.146
2020-08-13,164.846
2020-08-14,164.846
2020-08-17,161.706
2020-08-18,163.105
2020-08-19,160.656
2020-08-20,164.146
2020-08-21,163.805
2020-08-24,160.656
2020-08-25,156.809
2020-08-26,161.348
2020-08-27,159.266
2020-08-28,159.608
2020-08-31,163.805
2020-09-01,163.805
2020-09-02,164.846
2020-09-03,161.348
2020-09-04,161.706
2020-09-07,158.217
2020-09-08,152.971
2020-09-09,156.468
2020-09-10,158.217
2020-09-11,156.468
2020-09-14,157.858
2020-09-15,153.677
2020-09-16,147.381
2020-09-17,154.369
2020-09-18,164.146
2020-09-21,155.068
2020-09-22,160.308
2020-09-23,157.858
2020-09-24,163.447
2020-09-25,167.643
2020-09-28,171.134
2020-09-29,169.036
2020-09-30,171.134
2020-10-01,171.835
2020-10-02,172.534
2020-10-05,180.562
2020-10-06,175.673
2020-10-07,183.36
2020-10-08,174.624
2020-10-09,173.234
2020-10-12,172.875
2020-10-13,174.624
2020-10-14,173.583
2020-10-15,169.386
2020-10-16,164.846
2020-10-19,164.846
2020-10-20,174.282
2020-10-21,170.435
2020-10-22,170.435
2020-10-23,167.987
2020-10-26,167.294
2020-10-27,166.595
2020-10-28,160.656
2020-10-29,165.196
2020-10-30,163.447
2020-11-02,164.846
2020-11-03,167.643
2020-11-04,173.234
2020-11-05,176.373
2020-11-06,177.413
2020-11-09,180.22
2020-11-10,179.513
2020-11-12,176.373
2020-11-13,176.722
2020-11-16,173.583
2020-11-17,176.023
2020-11-18,176.722
2020-11-19,174.624
2020-11-20,174.624
2020-11-23,178.822
2020-11-24,174.624
2020-11-25,180.22
2020-11-26,183.01
2020-11-27,188.599
2020-11-30,191.739
2020-12-01,178.822
2020-12-02,187.2
2020-12-03,187.2
2020-12-04,189.299
2020-12-07,189.299
2020-12-08,196.977
2020-12-09,194.187
2020-12-10,196.628
2020-12-11,194.529
2020-12-14,194.187
2020-12-15,202.217
2020-12-16,202.567
2020-12-17,201.168
2020-12-18,202.217
2020-12-21,203.958
2020-12-22,205.365
2020-12-23,202.923
2020-12-28,211.303
2020-12-29,215.142
2020-12-30,214.792
2021-01-04,221.78
2021-01-05,221.072
2021-01-07,217.584
2021-01-08,213.392
2021-01-11,212.352
2021-01-12,213.043
2021-01-13,208.155
2021-01-14,236.797
2021-01-15,238.545
2021-01-18,238.887
2021-01-19,236.088
2021-01-20,230.509
2021-01-21,223.528
2021-01-22,227.71
2021-01-25,227.019
2021-01-26,228.418
2021-01-27,225.269
2021-01-28,224.221
2021-01-29,225.619
2021-02-01,225.619
2021-02-02,225.619
2021-02-03,223.528
2021-02-04,223.528
2021-02-05,225.619
2021-02-08,226.318
2021-02-09,224.919
2021-02-10,215.842
2021-02-11,220.381
2021-02-12,223.528
2021-02-15,223.171
2021-02-16,224.571
2021-02-17,227.019
2021-02-18,216.533
2021-02-19,216.89
2021-02-22,219.331
2021-02-23,220.023
2021-02-24,222.821
2021-02-25,228.759
2021-02-26,242.035
2021-03-01,225.619
2021-03-02,217.94
2021-03-03,219.331
2021-03-04,216.533
2021-03-05,217.94
2021-03-08,215.842
2021-03-09,212.352
2021-03-10,213.392
2021-03-11,214.443
2021-03-12,216.533
2021-03-15,215.142
2021-03-16,221.072
2021-03-17,213.043
2021-03-18,212.693
2021-03-19,212.693
2021-03-22,214.443
2021-03-23,213.043
2021-03-24,213.043
2021-03-25,207.464
2021-03-26,213.742
2021-03-29,214.443
2021-03-30,213.043
2021-03-31,213.742
2021-04-01,216.533
2021-04-06,215.142
2021-04-07,214.443
2021-04-08,215.492
2021-04-09,215.842
2021-04-12,216.533
2021-04-13,213.392
2021-04-14,213.742
2021-04-15,216.89
2021-04-16,216.191
2021-04-19,211.993
2021-04-20,210.953
2021-04-21,199.076
2021-04-22,206.056
2021-04-23,208.854
2021-04-26,207.464
2021-04-27,209.204
2021-04-28,206.056
2021-04-29,203.266
2021-04-30,207.464
2021-05-04,199.426
2021-05-05,203.266
2021-05-06,207.805
2021-05-07,209.554
2021-05-10,210.953
2021-05-11,208.854
2021-05-12,208.505
2021-05-13,206.056
2021-05-14,210.252
2021-05-17,209.204
2021-05-18,208.155
2021-05-19,208.854
2021-05-20,208.854
2021-05-21,213.742
2021-05-24,219.681
2021-05-25,220.381
2021-05-26,220.023
2021-05-27,218.989
2021-05-28,213.742
2021-05-31,220.388
2021-06-01,220.76
2021-06-02,217.808
2021-06-04,220.388
2021-06-07,212.266
2021-06-08,214.855
2021-06-09,215.958
2021-06-10,211.901
2021-06-11,210.789
2021-06-14,213.004
2021-06-15,213.004
2021-06-16,211.901
2021-06-17,210.789
2021-06-18,208.209
2021-06-21,208.209
2021-06-22,210.423
2021-06-23,208.947
2021-06-24,213.377
2021-06-25,209.312
2021-06-28,210.423
2021-06-29,207.47
2021-06-30,206.731
2021-07-01,203.405
2021-07-02,202.302
2021-07-05,201.929
2021-07-06,197.872
2021-07-07,200.086
2021-07-08,198.238
2021-07-09,200.086
2021-07-12,199.348
2021-07-13,200.825
2021-07-14,201.929
2021-07-15,201.191
2021-07-16,201.929
2021-07-19,198.976
2021-07-20,197.872
2021-07-21,200.825
2021-07-22,200.086
2021-07-23,200.086
2021-07-26,207.47
2021-07-27,202.302
2021-07-28,211.162
2021-07-29,210.423
2021-07-30,215.593
2021-08-02,219.285
2021-08-03,214.116
2021-08-04,217.069
2021-08-05,217.069
2021-08-06,217.808
2021-08-09,215.22
2021-08-10,221.492
2021-08-11,221.492
2021-08-12,222.23
2021-08-13,221.492
2021-08-16,221.492
2021-08-17,226.66
2021-08-18,227.772
2021-08-19,220.023
2021-08-20,220.023
2021-08-23,218.547
2021-08-24,220.76
2021-08-25,217.435
2021-08-26,220.023
2021-08-27,219.65
2021-08-30,225.184
2021-08-31,218.547
2021-09-01,220.023
2021-09-02,221.492
2021-09-03,227.399
2021-09-06,228.137
2021-09-07,227.772
2021-09-08,222.23
2021-09-09,223.708
2021-09-10,224.446
2021-09-13,229.613
2021-09-14,230.353
2021-09-15,229.613
2021-09-16,232.941
2021-09-17,228.137
2021-09-20,222.969
2021-09-21,225.922
2021-09-22,227.399
2021-09-23,226.66
2021-09-24,229.613
2021-09-27,227.033
2021-09-28,222.604
2021-09-29,222.604
2021-09-30,221.865
2021-10-01,221.127
2021-10-04,220.76
2021-10-05,217.808
2021-10-06,217.808
2021-10-07,221.127
2021-10-08,223.459
2021-10-11,224.625
2021-10-12,216.075
2021-10-13,216.852
2021-10-14,216.075
2021-10-15,219.184
2021-10-18,217.629
2021-10-19,216.075
2021-10-20,211.411
2021-10-21,209.08
2021-10-22,209.469
2021-10-25,208.692
2021-10-26,209.08
2021-10-27,201.696
2021-10-28,200.53
2021-10-29,198.199
2021-11-02,185.373
2021-11-03,187.316
2021-11-04,187.706
2021-11-05,191.979
2021-11-08,193.924
2021-11-09,194.312
2021-11-10,199.752
2021-11-12,191.203
2021-11-15,190.425
2021-11-16,190.037
2021-11-17,184.596
2021-11-18,181.099
2021-11-19,182.265
2021-11-22,176.435
2021-11-23,175.658
2021-11-24,176.047
2021-11-25,180.322
2021-11-26,181.099
2021-11-29,174.103
2021-11-30,169.828
2021-12-01,181.487
2021-12-02,182.654
2021-12-03,191.203
2021-12-06,190.425
2021-12-07,192.757
2021-12-08,194.702
2021-12-09,193.924
2021-12-10,182.654
2021-12-13,176.823
2021-12-14,173.326
2021-12-15,170.606
2021-12-16,183.042
2021-12-17,172.938
2021-12-20,180.322
2021-12-21,181.099
2021-12-22,177.212
2021-12-23,172.938
2021-12-27,178.377
2021-12-28,178.377
2021-12-29,182.265
2021-12-30,176.435
2022-01-03,185.373
2022-01-04,188.87
2022-01-05,192.368
2022-01-07,187.706
2022-01-10,191.203
2022-01-11,193.535
2022-01-12,197.421
2022-01-13,198.976
2022-01-14,195.866
2022-01-17,190.425
2022-01-18,191.592
2022-01-19,189.648
2022-01-20,190.425
2022-01-21,183.431
2022-01-24,179.544
2022-01-25,184.209
2022-01-26,187.316
2022-01-27,188.093
2022-01-28,183.819
2022-01-31,179.933
2022-02-01,181.876
2022-02-02,187.706
2022-02-03,182.654
2022-02-04,184.985
2022-02-07,181.487
2022-02-08,182.654
2022-02-09,180.322
2022-02-10,177.989
2022-02-11,180.322
2022-02-14,178.767
2022-02-15,180.322
2022-02-16,182.654
2022-02-17,179.544
2022-02-18,183.042
2022-02-21,183.042
2022-02-22,179.544
2022-02-23,190.037
2022-02-24,179.544
2022-02-25,177.212
2022-02-28,177.6
2022-03-01,174.88
2022-03-02,173.715
2022-03-03,175.27
2022-03-04,171.772
2022-03-07,163.222
2022-03-08,165.554
2022-03-09,158.946
2022-03-10,158.17
2022-03-11,163.61
2022-03-14,158.946
2022-03-15,164.387
2022-03-16,163.61
2022-03-17,162.056
2022-03-18,161.668
2022-03-21,166.72
2022-03-22,167.109
2022-03-23,165.554
2022-03-24,173.326
2022-03-25,174.88
2022-03-28,172.549
2022-03-29,176.823
2022-03-30,175.27
2022-03-31,173.715
2022-04-01,175.658
2022-04-04,177.6
2022-04-05,177.989
2022-04-06,174.88
2022-04-07,167.109
2022-04-08,170.994
2022-04-11,171.383
2022-04-12,168.275
2022-04-13,170.994
2022-04-14,170.994
2022-04-19,167.885
2022-04-20,169.44
2022-04-21,167.885
2022-04-22,166.33
2022-04-25,166.72
2022-04-26,165.165
2022-04-27,164.777
2022-04-28,162.056
2022-04-29,158.559
2022-05-02,162.833
2022-05-04,161.668
2022-05-05,167.885
2022-05-06,163.222
2022-05-09,162.445
2022-05-10,160.113
2022-05-11,165.942
2022-05-12,163.999
2022-05-13,166.72
2022-05-16,174.88
2022-05-17,176.435
2022-05-18,180.322
2022-05-19,174.88
2022-05-20,172.549
2022-05-23,177.6
2022-05-24,174.88
2022-05-25,175.27
2022-05-26,174.103
2022-05-27,175.27
2022-05-30,192.623
2022-05-31,191.754
2022-06-01,185.681
2022-06-02,190.888
2022-06-03,194.357
2022-06-06,188.718
2022-06-07,186.115
2022-06-08,184.38
2022-06-09,187.851
2022-06-10,183.947
2022-06-13,179.607
2022-06-14,182.21
2022-06-15,182.21
2022-06-17,180.475
2022-06-20,190.02
2022-06-21,192.623
2022-06-22,201.3
2022-06-23,192.189
2022-06-24,188.284
2022-06-27,197.828
2022-06-28,199.564
2022-06-29,201.3
2022-06-30,199.564
2022-07-01,202.601
2022-07-04,204.336
2022-07-05,200.866
2022-07-06,198.697
2022-07-07,203.902
2022-07-08,198.697
2022-07-11,203.035
2022-07-12,196.094
2022-07-13,199.564
2022-07-14,199.564
2022-07-15,197.828
2022-07-18,202.601
2022-07-19,199.13
2022-07-20,201.3
2022-07-21,201.3
2022-07-22,201.3
2022-07-25,202.167
2022-07-26,203.468
2022-07-27,214.314
2022-07-28,217.785
2022-07-29,219.52
2022-08-01,220.388
2022-08-02,219.954
2022-08-03,237.741
2022-08-04,230.8
2022-08-05,233.403
2022-08-08,220.388
2022-08-09,220.388
2022-08-10,222.123
2022-08-11,225.594
2022-08-12,223.859
2022-08-16,222.123
2022-08-17,229.933
2022-08-18,222.991
2022-08-19,212.58
2022-08-22,221.256
2022-08-23,217.351
2022-08-24,209.108
2022-08-25,216.917
2022-08-26,229.064
2022-08-29,217.785
2022-08-30,220.822
2022-08-31,219.086
2022-09-01,213.013
2022-09-02,210.844
2022-09-05,216.917
2022-09-06,217.351
2022-09-07,213.447
2022-09-08,214.314
2022-09-09,213.447
2022-09-12,211.711
2022-09-13,196.527
2022-09-14,203.902
2022-09-15,201.3
2022-09-16,191.754
2022-09-19,203.902
2022-09-20,203.902
2022-09-21,203.035
2022-09-22,198.697
2022-09-23,196.094
2022-09-26,197.828
2022-09-27,203.902
2022-09-28,203.035
2022-09-29,190.02
2022-09-30,199.564
2022-10-03,202.167
2022-10-04,203.902
2022-10-05,200.866
2022-10-06,207.807
2022-10-07,206.072
2022-10-10,201.733
2022-10-11,209.976
2022-10-12,208.674
2022-10-13,207.373
2022-10-14,211.711
2022-10-17,206.506
2022-10-18,206.072
2022-10-19,201.3
2022-10-20,198.697
2022-10-21,193.057
2022-10-24,203.035
2022-10-25,199.564
2022-10-26,206.506
2022-10-27,206.506
2022-10-28,205.204
2022-10-31,208.241
2022-11-02,213.447
2022-11-03,206.506
2022-11-04,216.917
2022-11-07,219.086
2022-11-08,212.58
2022-11-09,217.351
2022-11-10,216.049
2022-11-14,210.41
2022-11-15,216.917
2022-11-16,219.52
2022-11-17,220.388
2022-11-18,224.293
2022-11-21,216.917
2022-11-22,222.123
2022-11-23,219.52
2022-11-24,226.462
2022-11-25,228.63
2022-11-28,232.97
2022-11-29,234.271
2022-11-30,235.572
2022-12-01,235.572
2022-12-02,242.514
2022-12-05,244.249
2022-12-06,235.139
2022-12-07,238.175
2022-12-08,236.44
2022-12-09,242.08
2022-12-12,247.286
2022-12-13,247.719
2022-12-14,253.793
2022-12-15,244.249
2022-12-16,247.286
2022-12-19,239.043
2022-12-20,246.853
2022-12-21,247.286
2022-12-22,244.683
2022-12-23,243.816
2022-12-27,242.947
2022-12-28,241.646
2022-12-29,244.249
2022-12-30,246.419
2023-01-02,247.286
2023-01-03,254.227
2023-01-04,254.227
2023-01-05,245.117
2023-01-09,250.322
2023-01-10,246.853
2023-01-11,246.419
2023-01-12,249.89
2023-01-13,251.624
2023-01-16,252.492
2023-01-17,247.719
2023-01-18,245.55
2023-01-19,240.344
2023-01-20,237.741
2023-01-23,238.609
2023-01-24,237.741
2023-01-25,237.741
2023-01-26,237.741
2023-01-27,238.609
2023-01-30,235.572
2023-01-31,241.212
2023-02-01,246.419
2023-02-02,248.153
2023-02-03,248.153
2023-02-06,234.271
2023-02-07,236.006
2023-02-08,232.536
2023-02-09,236.006
2023-02-10,232.102
2023-02-13,235.139
2023-02-14,236.006
2023-02-15,235.139
2023-02-16,238.175
2023-02-17,239.477
2023-02-20,239.043
2023-02-21,233.837
2023-02-22,234.271
2023-02-23,234.271
2023-02-24,237.741
2023-02-27,234.271
2023-02-28,244.249
2023-03-01,252.492
2023-03-02,252.926
2023-03-03,252.492
2023-03-06,251.624
2023-03-07,262.037
2023-03-08,263.337
2023-03-09,269.845
2023-03-10,268.544
2023-03-13,265.073
2023-03-14,268.977
2023-03-15,262.903
2023-03-16,264.206
2023-03-17,266.375
2023-03-20,261.169
2023-03-21,265.073
2023-03-22,275.051
2023-03-23,268.544
2023-03-24,274.617
2023-03-27,272.448
2023-03-28,277.655
2023-03-29,271.147
2023-03-30,275.485
2023-03-31,273.75
2023-04-03,275.051
2023-04-04,279.389
2023-04-05,278.956
2023-04-06,277.22
2023-04-11,299.779
2023-04-12,298.912
2023-04-13,306.287
2023-04-14,308.457
2023-04-17,310.192
2023-04-18,308.89
2023-04-19,307.155
2023-04-20,298.045
2023-04-21,307.589
2023-04-24,309.324
2023-04-25,317.568
2023-04-26,318.002
2023-04-27,317.568
2023-04-28,317.568
2023-05-02,314.965
2023-05-04,318.435
2023-05-05,317.568
2023-05-08,318.435
2023-05-09,313.229
2023-05-10,318.002
2023-05-11,314.965
2023-05-12,321.472
2023-05-15,317.568
2023-05-16,317.568
2023-05-17,311.059
2023-05-18,311.493
2023-05-19,307.589
2023-05-22,313.229
2023-05-23,310.626
2023-05-24,313.367
2023-05-25,318.848
2023-05-26,319.762
2023-05-29,317.935
2023-05-30,319.305
2023-05-31,307.428
2023-06-01,315.194
2023-06-02,315.194
2023-06-05,308.799
2023-06-06,314.737
2023-06-07,315.194
2023-06-09,320.675
2023-06-12,316.564
2023-06-13,316.107
2023-06-14,317.935
2023-06-15,317.935
2023-06-16,321.132
2023-06-19,323.416
2023-06-20,318.848
2023-06-21,330.268
